##==================================================================================================
## Fluxion - Post-Modern Automatic Derivation
## Copyright : Fluxion Project Contributors
## SPDX-License-Identifier: BSL-1.0
##==================================================================================================

##==================================================================================================
## Setup aggregation of tests
##==================================================================================================
add_custom_target(unit.derivative.math.exe )

##==================================================================================================
## module/derivative/math tests
##==================================================================================================
make_unit("unit.derivative.math" acos.cpp         )
make_unit("unit.derivative.math" acosd.cpp        )
make_unit("unit.derivative.math" acosh.cpp        )
make_unit("unit.derivative.math" acospi.cpp       )
make_unit("unit.derivative.math" acot.cpp         )
make_unit("unit.derivative.math" acotd.cpp        )
make_unit("unit.derivative.math" acoth.cpp        )
make_unit("unit.derivative.math" acotpi.cpp       )
make_unit("unit.derivative.math" acsc.cpp         )
make_unit("unit.derivative.math" acscd.cpp        )
make_unit("unit.derivative.math" acsch.cpp        )
make_unit("unit.derivative.math" acscpi.cpp       )
make_unit("unit.derivative.math" agd.cpp          )
make_unit("unit.derivative.math" arg.cpp          )
make_unit("unit.derivative.math" asec.cpp         )
make_unit("unit.derivative.math" asecd.cpp        )
make_unit("unit.derivative.math" asech.cpp        )
make_unit("unit.derivative.math" asecpi.cpp       )
make_unit("unit.derivative.math" asin.cpp         )
make_unit("unit.derivative.math" asind.cpp        )
make_unit("unit.derivative.math" asinh.cpp        )
make_unit("unit.derivative.math" asinpi.cpp       )
make_unit("unit.derivative.math" atan2.cpp        )
make_unit("unit.derivative.math" atan2d.cpp       )
make_unit("unit.derivative.math" atan2pi.cpp      )
make_unit("unit.derivative.math" atan.cpp         )
make_unit("unit.derivative.math" atand.cpp        )
make_unit("unit.derivative.math" atanh.cpp        )
make_unit("unit.derivative.math" atanpi.cpp       )
make_unit("unit.derivative.math" cbrt.cpp         )
make_unit("unit.derivative.math" cos.cpp          )
make_unit("unit.derivative.math" cosd.cpp         )
make_unit("unit.derivative.math" cosh.cpp         )
make_unit("unit.derivative.math" cospi.cpp        )
make_unit("unit.derivative.math" cot.cpp          )
make_unit("unit.derivative.math" cotd.cpp         )
make_unit("unit.derivative.math" coth.cpp         )
make_unit("unit.derivative.math" cotpi.cpp        )
make_unit("unit.derivative.math" csc.cpp          )
make_unit("unit.derivative.math" cscd.cpp         )
make_unit("unit.derivative.math" csch.cpp         )
make_unit("unit.derivative.math" cscpi.cpp        )
make_unit("unit.derivative.math" exp10.cpp        )
make_unit("unit.derivative.math" exp2.cpp         )
make_unit("unit.derivative.math" exp.cpp          )
make_unit("unit.derivative.math" expm1.cpp        )
make_unit("unit.derivative.math" expx2.cpp        )
make_unit("unit.derivative.math" gd.cpp           )
make_unit("unit.derivative.math" geommean.cpp     )
make_unit("unit.derivative.math" hypot.cpp        )
make_unit("unit.derivative.math" log10.cpp        )
make_unit("unit.derivative.math" log1p.cpp        )
make_unit("unit.derivative.math" log2.cpp         )
make_unit("unit.derivative.math" log_abs.cpp      )
make_unit("unit.derivative.math" log.cpp          )
make_unit("unit.derivative.math" logspace_add.cpp )
make_unit("unit.derivative.math" logspace_sub.cpp )
make_unit("unit.derivative.math" lpnorm.cpp       )
make_unit("unit.derivative.math" nthroot.cpp      )
make_unit("unit.derivative.math" pow1p.cpp        )
make_unit("unit.derivative.math" pow_abs.cpp      )
make_unit("unit.derivative.math" pow.cpp          )
make_unit("unit.derivative.math" powm1.cpp        )
make_unit("unit.derivative.math" sec.cpp          )
make_unit("unit.derivative.math" secd.cpp         )
make_unit("unit.derivative.math" sech.cpp         )
make_unit("unit.derivative.math" secpi.cpp        )
make_unit("unit.derivative.math" sinc.cpp         )
make_unit("unit.derivative.math" sincos.cpp       )
make_unit("unit.derivative.math" sin.cpp          )
make_unit("unit.derivative.math" sindcosd.cpp     )
make_unit("unit.derivative.math" sind.cpp         )
make_unit("unit.derivative.math" sinhc.cpp        )
make_unit("unit.derivative.math" sinhcosh.cpp     )
make_unit("unit.derivative.math" sinh.cpp         )
make_unit("unit.derivative.math" sinpic.cpp       )
make_unit("unit.derivative.math" sinpicospi.cpp   )
make_unit("unit.derivative.math" sinpi.cpp        )
make_unit("unit.derivative.math" tan.cpp          )
make_unit("unit.derivative.math" tand.cpp         )
make_unit("unit.derivative.math" tanh.cpp         )
make_unit("unit.derivative.math" tanpi.cpp        )
